ID,Prediction
6166,0.77717745
6167,0.77717745
6168,0.77717745
6169,0.77717745
6170,0.77717745
6171,0.77717745
6172,0.77717745
6173,0.77717745
6174,0.77717745
6175,0.77717745
6176,0.7814094
6177,0.77717745
6178,0.77717745
6179,0.77717745
6180,0.77717745
6181,0.77717745
6182,0.77717745
6183,0.77717745
6184,0.77717745
6185,0.77717745
6186,0.77717745
6187,0.77717745
6188,0.77717745
6189,0.77717745
6190,0.77717745
6191,0.77717745
6192,0.77717745
6193,0.77717745
6194,0.77717745
6195,0.77717745
6196,0.77717745
6197,0.77717745
6198,0.77717745
6199,0.77717745
6200,0.77717745
6201,0.77717745
6202,0.77717745
6203,0.77717745
6204,0.77717745
6205,0.77717745
6206,0.77717745
6207,0.77717745
6208,0.77717745
6209,0.77717745
6210,0.7814094
6211,0.77717745
6212,0.77717745
6213,0.77717745
6214,0.77717745
6215,0.77717745
6216,0.77717745
6217,0.77717745
6218,0.7814094
6219,0.77717745
6220,0.77717745
6221,0.77717745
6222,0.7814094
6223,0.7814094
6224,0.77717745
6225,0.77717745
6226,0.77717745
6227,0.77717745
6228,0.77717745
6229,0.77717745
6230,0.77717745
6231,0.77717745
6232,0.77717745
6233,0.77717745
6234,0.77717745
6235,0.77717745
6236,0.77717745
6237,0.77717745
6238,0.77717745
6239,0.77717745
6240,0.77717745
6241,0.77717745
6242,0.7814094
6243,0.77717745
6244,0.77717745
6245,0.77717745
6246,0.77717745
6247,0.77717745
6248,0.77717745
6249,0.77717745
6250,0.77717745
6251,0.77717745
6252,0.77717745
6253,0.77717745
6254,0.77717745
6255,0.77717745
6256,0.7814094
6257,0.77717745
6258,0.77717745
6259,0.77717745
6260,0.77717745
6261,0.77717745
6262,0.77717745
6263,0.77717745
6264,0.7814094
6265,0.77717745
6266,0.7814094
6267,0.77717745
6268,0.77717745
6269,0.77717745
6270,0.77717745
6271,0.77717745
6272,0.77717745
6273,0.77717745
6274,0.7814094
6275,0.77717745
6276,0.77717745
6277,0.77717745
6278,0.7814094
6279,0.77717745
6280,0.77717745
6281,0.77717745
6282,0.77717745
6283,0.77717745
6284,0.77717745
6285,0.77717745
6286,0.77717745
6287,0.77717745
6288,0.77717745
6289,0.77717745
6290,0.77717745
6291,0.77717745
6292,0.77717745
6293,0.77717745
6294,0.77717745
6295,0.77717745
6296,0.77717745
6297,0.77717745
6298,0.77717745
6299,0.77717745
6300,0.77717745
6301,0.77717745
6302,0.77717745
6303,0.77717745
6304,0.77717745
6305,0.77717745
6306,0.77717745
6307,0.77717745
6308,0.7814094
6309,0.77717745
6310,0.77717745
6311,0.77717745
6312,0.77717745
6313,0.77717745
6314,0.77717745
6315,0.77717745
6316,0.77717745
6317,0.77717745
6318,0.77717745
6319,0.77717745
6320,0.77717745
6321,0.77717745
6322,0.77717745
6323,0.77717745
6324,0.77717745
6325,0.77717745
6326,0.77717745
6327,0.77717745
6328,0.77717745
6329,0.77717745
6330,0.77717745
6331,0.77717745
6332,0.77717745
6333,0.77717745
6334,0.77717745
6335,0.77717745
6336,0.77717745
6337,0.7814094
6338,0.77717745
6339,0.77717745
6340,0.7814094
6341,0.77717745
6342,0.7814094
6343,0.77717745
6344,0.77717745
6345,0.77717745
6346,0.77717745
6347,0.77717745
6348,0.77717745
6349,0.77717745
6350,0.77717745
6351,0.77717745
6352,0.77717745
6353,0.77717745
6354,0.77717745
6355,0.77717745
6356,0.77717745
6357,0.77717745
6358,0.77717745
6359,0.77717745
6360,0.77717745
6361,0.77717745
6362,0.77717745
6363,0.77717745
6364,0.77717745
6365,0.77717745
6366,0.7814094
6367,0.77717745
6368,0.77717745
6369,0.77717745
6370,0.77717745
6371,0.77717745
6372,0.77717745
6373,0.7814094
6374,0.77717745
6375,0.77717745
6376,0.77717745
6377,0.77717745
6378,0.77717745
6379,0.7814094
6380,0.77717745
6381,0.77717745
6382,0.77717745
6383,0.7814094
6384,0.790131
6385,0.77717745
6386,0.7814094
6387,0.77717745
6388,0.77717745
6389,0.77717745
6390,0.77717745
6391,0.7814094
6392,0.77717745
6393,0.77717745
6394,0.77717745
6395,0.77717745
6396,0.77717745
6397,0.77717745
6398,0.77717745
6399,0.77717745
6400,0.77717745
6401,0.77717745
6402,0.77717745
6403,0.77717745
6404,0.77717745
6405,0.77717745
6406,0.77717745
6407,0.77717745
6408,0.77717745
6409,0.77717745
6410,0.77717745
6411,0.77717745
6412,0.77717745
6413,0.77717745
6414,0.77717745
6415,0.77717745
6416,0.77717745
6417,0.77717745
6418,0.77717745
6419,0.7814094
6420,0.77717745
6421,0.77717745
6422,0.77717745
6423,0.77717745
6424,0.7814094
6425,0.77717745
6426,0.77717745
6427,0.77717745
6428,0.77717745
6429,0.7814094
6430,0.7814094
6431,0.77717745
6432,0.77717745
6433,0.77717745
6434,0.77717745
6435,0.77717745
6436,0.77717745
6437,0.77717745
6438,0.77717745
6439,0.77717745
6440,0.77717745
6441,0.77717745
6442,0.77717745
6443,0.77717745
6444,0.7814094
6445,0.77717745
6446,0.77717745
6447,0.7814094
6448,0.77717745
6449,0.77717745
6450,0.77717745
6451,0.77717745
6452,0.77717745
6453,0.77717745
6454,0.77717745
6455,0.7814094
6456,0.77717745
6457,0.77717745
6458,0.77717745
6459,0.77717745
6460,0.77717745
6461,0.77717745
6462,0.77717745
6463,0.77717745
6464,0.7814094
6465,0.77717745
6466,0.77717745
6467,0.77717745
6468,0.77717745
6469,0.77717745
6470,0.7814094
6471,0.77717745
6472,0.77717745
6473,0.77717745
6474,0.77717745
6475,0.77717745
6476,0.77717745
6477,0.77717745
6478,0.77717745
6479,0.77717745
6480,0.77717745
6481,0.77717745
6482,0.77717745
6483,0.77717745
6484,0.77717745
6485,0.77717745
6486,0.77717745
6487,0.77717745
6488,0.77717745
6489,0.77717745
6490,0.77717745
6491,0.7814094
6492,0.77717745
6493,0.77717745
6494,0.77717745
6495,0.77717745
6496,0.77717745
6497,0.77717745
6498,0.7814094
6499,0.77717745
6500,0.77717745
6501,0.77717745
6502,0.77717745
6503,0.77717745
6504,0.77717745
6505,0.77717745
6506,0.77717745
6507,0.77717745
6508,0.77717745
6509,0.77717745
6510,0.77717745
6511,0.77717745
6512,0.77717745
6513,0.77717745
6514,0.77717745
6515,0.77717745
6516,0.77717745
6517,0.7814094
6518,0.77717745
6519,0.77717745
6520,0.77717745
6521,0.77717745
6522,0.77717745
6523,0.77717745
6524,0.77717745
6525,0.77717745
6526,0.77717745
6527,0.77717745
6528,0.77717745
6529,0.77717745
6530,0.77717745
6531,0.77717745
6532,0.77717745
6533,0.77717745
6534,0.7814094
6535,0.7814094
6536,0.7814094
6537,0.77717745
6538,0.77717745
6539,0.77717745
6540,0.77717745
6541,0.77717745
6542,0.77717745
6543,0.77717745
6544,0.77717745
6545,0.77717745
6546,0.77717745
6547,0.77717745
6548,0.77717745
6549,0.77717745
6550,0.77717745
6551,0.77717745
6552,0.77717745
6553,0.77717745
6554,0.77717745
6555,0.77717745
6556,0.77717745
6557,0.77717745
6558,0.77717745
6559,0.77717745
6560,0.7814094
6561,0.77717745
6562,0.7814094
6563,0.77717745
6564,0.77717745
6565,0.77717745
6566,0.77717745
6567,0.77717745
6568,0.77717745
6569,0.77717745
6570,0.77717745
6571,0.7814094
6572,0.77717745
6573,0.77717745
6574,0.77717745
6575,0.77717745
6576,0.77717745
6577,0.77717745
6578,0.77717745
6579,0.787234
6580,0.77717745
6581,0.77717745
6582,0.77717745
6583,0.77717745
6584,0.77717745
6585,0.787234
6586,0.77717745
6587,0.77717745
6588,0.77717745
6589,0.77717745
6590,0.77717745
6591,0.77717745
6592,0.7814094
6593,0.77717745
6594,0.77717745
6595,0.77717745
6596,0.77717745
6597,0.77717745
6598,0.77717745
6599,0.77717745
6600,0.77717745
6601,0.77717745
6602,0.77717745
6603,0.7814094
6604,0.77717745
6605,0.77717745
6606,0.77717745
6607,0.77717745
6608,0.77717745
6609,0.77717745
6610,0.77717745
6611,0.77717745
6612,0.77717745
6613,0.77717745
6614,0.77717745
6615,0.77717745
6616,0.77717745
6617,0.77717745
6618,0.77717745
6619,0.77717745
6620,0.77717745
6621,0.77717745
6622,0.7814094
6623,0.77717745
6624,0.7903534
6625,0.77717745
6626,0.7814094
6627,0.77717745
6628,0.77717745
6629,0.77717745
6630,0.77717745
6631,0.77717745
6632,0.7814094
6633,0.77717745
6634,0.77717745
6635,0.77717745
6636,0.77717745
6637,0.77717745
6638,0.77717745
6639,0.77717745
6640,0.77717745
6641,0.77717745
6642,0.77717745
6643,0.7814094
6644,0.77717745
6645,0.77717745
6646,0.77717745
6647,0.77717745
6648,0.77717745
6649,0.77717745
6650,0.77717745
6651,0.77717745
6652,0.77717745
6653,0.77717745
6654,0.77717745
6655,0.7908043
6656,0.77717745
6657,0.77717745
6658,0.77717745
6659,0.77717745
6660,0.77717745
6661,0.77717745
6662,0.77717745
6663,0.77717745
6664,0.7814094
6665,0.77717745
6666,0.7814094
6667,0.77717745
6668,0.7814094
6669,0.77717745
6670,0.77717745
6671,0.77717745
6672,0.77717745
6673,0.77717745
6674,0.787234
6675,0.7814094
6676,0.7814094
6677,0.77717745
6678,0.77717745
6679,0.77717745
6680,0.77717745
6681,0.77717745
6682,0.7814094
6683,0.77717745
6684,0.77717745
6685,0.77717745
6686,0.77717745
6687,0.77717745
6688,0.77717745
6689,0.77717745
6690,0.77717745
6691,0.77717745
6692,0.77717745
6693,0.7814094
6694,0.77717745
6695,0.77717745
6696,0.77717745
6697,0.77717745
6698,0.77717745
6699,0.77717745
6700,0.77717745
6701,0.77717745
6702,0.77717745
6703,0.7814094
6704,0.77717745
6705,0.77717745
6706,0.77717745
6707,0.77717745
6708,0.77717745
6709,0.77717745
6710,0.7814094
6711,0.77717745
6712,0.77717745
6713,0.77717745
6714,0.77717745
6715,0.77717745
6716,0.77717745
6717,0.77717745
6718,0.77717745
6719,0.77717745
6720,0.77717745
6721,0.77717745
6722,0.77717745
6723,0.77717745
6724,0.77717745
6725,0.77717745
6726,0.77717745
6727,0.790131
6728,0.77717745
6729,0.77717745
6730,0.77717745
6731,0.77717745
6732,0.77717745
6733,0.7814094
6734,0.77717745
6735,0.77717745
6736,0.77717745
6737,0.77717745
6738,0.77717745
6739,0.7814094
6740,0.77717745
6741,0.77717745
6742,0.77717745
6743,0.77717745
6744,0.77717745
6745,0.77717745
6746,0.77717745
6747,0.77717745
6748,0.77717745
6749,0.77717745
6750,0.77717745
6751,0.7814094
6752,0.77717745
6753,0.77717745
6754,0.77717745
6755,0.77717745
6756,0.77717745
6757,0.77717745
6758,0.77717745
6759,0.7814094
6760,0.77717745
6761,0.77717745
6762,0.77717745
6763,0.77717745
6764,0.77717745
6765,0.7814094
6766,0.77717745
6767,0.77717745
6768,0.77717745
6769,0.77717745
6770,0.77717745
6771,0.77717745
6772,0.77717745
6773,0.7814094
6774,0.77717745
6775,0.77717745
6776,0.77717745
6777,0.77717745
6778,0.77717745
6779,0.77717745
6780,0.77717745
6781,0.77717745
6782,0.7908043
6783,0.77717745
6784,0.77717745
6785,0.77717745
6786,0.77717745
6787,0.77717745
6788,0.77717745
6789,0.77717745
6790,0.77717745
6791,0.77717745
6792,0.77717745
6793,0.7814094
6794,0.77717745
6795,0.77717745
6796,0.7814094
6797,0.77717745
6798,0.77717745
6799,0.7814094
6800,0.77717745
6801,0.77717745
6802,0.77717745
6803,0.77717745
6804,0.77717745
6805,0.77717745
6806,0.77717745
6807,0.7908043
6808,0.77717745
6809,0.77717745
6810,0.7814094
6811,0.77717745
6812,0.77717745
6813,0.77717745
6814,0.77717745
6815,0.77717745
6816,0.7814094
6817,0.77717745
6818,0.7814094
6819,0.77717745
6820,0.77717745
6821,0.77717745
6822,0.77717745
6823,0.77717745
6824,0.77717745
6825,0.77717745
6826,0.77717745
6827,0.77717745
6828,0.77717745
6829,0.77717745
6830,0.77717745
6831,0.77717745
6832,0.77717745
6833,0.77717745
6834,0.77717745
6835,0.77717745
6836,0.7814094
6837,0.77717745
6838,0.77717745
6839,0.77717745
6840,0.77717745
6841,0.77717745
6842,0.77717745
6843,0.7814094
6844,0.77717745
6845,0.77717745
6846,0.7814094
6847,0.77717745
6848,0.77717745
6849,0.7814094
6850,0.77717745
6851,0.77717745
6852,0.77717745
6853,0.77717745
6854,0.77717745
6855,0.77717745
6856,0.77717745
6857,0.7814094
6858,0.77717745
6859,0.77717745
6860,0.77717745
6861,0.77717745
6862,0.77717745
6863,0.7814094
6864,0.77717745
6865,0.77717745
6866,0.77717745
6867,0.7814094
6868,0.77717745
6869,0.77717745
6870,0.77717745
6871,0.77717745
6872,0.77717745
6873,0.77717745
6874,0.77717745
6875,0.77717745
6876,0.7814094
6877,0.77717745
6878,0.7814094
6879,0.77717745
6880,0.77717745
6881,0.77717745
6882,0.77717745
6883,0.77717745
6884,0.77717745
6885,0.77717745
6886,0.77717745
6887,0.77717745
6888,0.77717745
6889,0.77717745
6890,0.77717745
6891,0.77717745
6892,0.77717745
6893,0.77717745
6894,0.77717745
6895,0.77717745
6896,0.77717745
6897,0.77717745
6898,0.77717745
6899,0.77717745
6900,0.77717745
6901,0.77717745
6902,0.77717745
6903,0.77717745
6904,0.77717745
6905,0.77717745
6906,0.77717745
6907,0.77717745
6908,0.7814094
6909,0.77717745
6910,0.77717745
6911,0.77717745
6912,0.77717745
6913,0.77717745
6914,0.7814094
6915,0.77717745
6916,0.790131
6917,0.77717745
6918,0.77717745
6919,0.77717745
6920,0.77717745
6921,0.77717745
6922,0.77717745
6923,0.77717745
6924,0.77717745
6925,0.77717745
6926,0.77717745
6927,0.7814094
6928,0.77717745
6929,0.77717745
6930,0.77717745
6931,0.77717745
6932,0.77717745
6933,0.77717745
6934,0.77717745
6935,0.77717745
6936,0.77717745
6937,0.77717745
6938,0.77717745
6939,0.77717745
6940,0.7814094
6941,0.7814094
6942,0.77717745
6943,0.77717745
6944,0.77717745
6945,0.77717745
6946,0.7814094
6947,0.7814094
6948,0.77717745
6949,0.77717745
6950,0.77717745
6951,0.7814094
6952,0.77717745
6953,0.77717745
6954,0.77717745
6955,0.77717745
6956,0.790131
6957,0.77717745
6958,0.77717745
6959,0.7814094
6960,0.77717745
6961,0.7814094
6962,0.77717745
6963,0.77717745
6964,0.77717745
6965,0.77717745
6966,0.77717745
6967,0.77717745
6968,0.77717745
6969,0.77717745
6970,0.77717745
6971,0.77717745
6972,0.77717745
6973,0.77717745
6974,0.77717745
6975,0.77717745
6976,0.77717745
6977,0.77717745
6978,0.77717745
6979,0.77717745
6980,0.7814094
6981,0.77717745
6982,0.77717745
6983,0.7814094
6984,0.77717745
6985,0.77717745
6986,0.77717745
6987,0.77717745
6988,0.77717745
6989,0.77717745
6990,0.77717745
6991,0.77717745
6992,0.77717745
6993,0.77717745
6994,0.77717745
6995,0.7814094
6996,0.77717745
6997,0.77717745
6998,0.77717745
6999,0.77717745
7000,0.77717745
7001,0.77717745
7002,0.77717745
7003,0.77717745
7004,0.77717745
7005,0.77717745
7006,0.77717745
7007,0.77717745
7008,0.77717745
7009,0.77717745
7010,0.77717745
7011,0.77717745
7012,0.77717745
7013,0.77717745
7014,0.77717745
7015,0.77717745
7016,0.77717745
7017,0.77717745
7018,0.77717745
7019,0.77717745
7020,0.77717745
7021,0.77717745
7022,0.77717745
7023,0.77717745
7024,0.77717745
7025,0.77717745
7026,0.77717745
7027,0.77717745
7028,0.77717745
7029,0.7814094
7030,0.77717745
7031,0.77717745
7032,0.77717745
7033,0.77717745
7034,0.77717745
7035,0.77717745
7036,0.77717745
7037,0.77717745
7038,0.77717745
7039,0.77717745
7040,0.77717745
7041,0.77717745
7042,0.77717745
7043,0.7814094
7044,0.77717745
7045,0.77717745
7046,0.77717745
7047,0.77717745
7048,0.77717745
7049,0.77717745
7050,0.77717745
7051,0.77717745
7052,0.77717745
7053,0.7814094
7054,0.77717745
7055,0.77717745
7056,0.77717745
7057,0.77717745
7058,0.7814094
7059,0.77717745
7060,0.7814094
7061,0.77717745
7062,0.77717745
7063,0.77717745
7064,0.77717745
7065,0.77717745
7066,0.77717745
7067,0.77717745
7068,0.77717745
7069,0.77717745
7070,0.77717745
7071,0.77717745
7072,0.7814094
7073,0.77717745
7074,0.77717745
7075,0.77717745
7076,0.77717745
7077,0.77717745
7078,0.77717745
7079,0.7814094
7080,0.77717745
7081,0.77717745
7082,0.77717745
7083,0.7814094
7084,0.77717745
7085,0.77717745
7086,0.77717745
7087,0.77717745
7088,0.77717745
7089,0.77717745
7090,0.77717745
7091,0.77717745
7092,0.77717745
7093,0.77717745
7094,0.77717745
7095,0.77717745
7096,0.7814094
7097,0.77717745
7098,0.77717745
7099,0.77717745
7100,0.77717745
7101,0.77717745
7102,0.7814094
7103,0.77717745
7104,0.77717745
7105,0.77717745
7106,0.77717745
7107,0.77717745
7108,0.7814094
7109,0.77717745
7110,0.77717745
7111,0.77717745
7112,0.77717745
7113,0.77717745
7114,0.77717745
7115,0.77717745
7116,0.77717745
7117,0.77717745
7118,0.77717745
7119,0.77717745
7120,0.77717745
7121,0.77717745
7122,0.77717745
7123,0.77717745
7124,0.77717745
7125,0.77717745
7126,0.77717745
7127,0.77717745
7128,0.77717745
7129,0.77717745
7130,0.77717745
7131,0.77717745
7132,0.7814094
7133,0.77717745
7134,0.77717745
7135,0.77717745
7136,0.7814094
7137,0.77717745
7138,0.77717745
7139,0.77717745
7140,0.77717745
7141,0.7814094
7142,0.77717745
7143,0.77717745
7144,0.77717745
7145,0.7814094
7146,0.77717745
7147,0.77717745
7148,0.77717745
7149,0.77717745
7150,0.77717745
7151,0.77717745
7152,0.7814094
7153,0.77717745
7154,0.77717745
7155,0.77717745
7156,0.77717745
7157,0.77717745
7158,0.77717745
7159,0.77717745
7160,0.77717745
7161,0.77717745
7162,0.77717745
7163,0.77717745
7164,0.77717745
7165,0.77717745
7166,0.77717745
7167,0.77717745
7168,0.77717745
7169,0.77717745
7170,0.77717745
7171,0.77717745
7172,0.77717745
7173,0.77717745
7174,0.77717745
7175,0.77717745
7176,0.77717745
7177,0.77717745
7178,0.77717745
7179,0.77717745
7180,0.77717745
7181,0.77717745
7182,0.77717745
7183,0.77717745
7184,0.77717745
7185,0.77717745
7186,0.77717745
7187,0.77717745
7188,0.77717745
7189,0.77717745
7190,0.77717745
7191,0.77717745
7192,0.77717745
7193,0.7814094
7194,0.77717745
7195,0.77717745
7196,0.77717745
7197,0.77717745
7198,0.7814094
7199,0.77717745
7200,0.77717745
7201,0.77717745
7202,0.77717745
7203,0.77717745
7204,0.77717745
7205,0.77717745
7206,0.77717745
7207,0.77717745
7208,0.77717745
7209,0.77717745
7210,0.7814094
7211,0.77717745
7212,0.77717745
7213,0.77717745
7214,0.77717745
7215,0.77717745
7216,0.77717745
7217,0.77717745
7218,0.77717745
7219,0.77717745
7220,0.77717745
7221,0.77717745
7222,0.77717745
7223,0.77717745
7224,0.77717745
7225,0.77717745
7226,0.77717745
7227,0.77717745
7228,0.77717745
7229,0.77717745
7230,0.77717745
7231,0.77717745
7232,0.77717745
7233,0.77717745
7234,0.77717745
7235,0.77717745
7236,0.77717745
7237,0.77717745
7238,0.77717745
7239,0.77717745
7240,0.7814094
7241,0.77717745
7242,0.77717745
7243,0.7814094
7244,0.77717745
7245,0.7814094
7246,0.77717745
7247,0.77717745
7248,0.7814094
7249,0.77717745
7250,0.77717745
7251,0.77717745
7252,0.77717745
7253,0.7908043
7254,0.77717745
7255,0.77717745
7256,0.7814094
7257,0.7814094
7258,0.77717745
7259,0.77717745
7260,0.77717745
7261,0.7814094
7262,0.77717745
7263,0.77717745
7264,0.77717745
7265,0.77717745
7266,0.77717745
7267,0.77717745
7268,0.77717745
7269,0.7814094
7270,0.77717745
7271,0.77717745
7272,0.7814094
7273,0.77717745
7274,0.77717745
7275,0.77717745
7276,0.77717745
7277,0.77717745
7278,0.7814094
7279,0.77717745
7280,0.77717745
7281,0.77717745
7282,0.77717745
7283,0.77717745
7284,0.77717745
7285,0.77717745
7286,0.7814094
7287,0.77717745
7288,0.77717745
7289,0.7814094
7290,0.77717745
7291,0.77717745
7292,0.77717745
7293,0.7814094
7294,0.77717745
7295,0.77717745
7296,0.77717745
7297,0.77717745
7298,0.77717745
7299,0.77717745
7300,0.77717745
7301,0.77717745
7302,0.79140604
7303,0.77717745
7304,0.77717745
7305,0.77717745
7306,0.77717745
7307,0.77717745
7308,0.77717745
7309,0.77717745
7310,0.77717745
7311,0.77717745
7312,0.7814094
7313,0.77717745
7314,0.77717745
7315,0.787234
7316,0.77717745
7317,0.77717745
7318,0.77717745
7319,0.77717745
7320,0.77717745
7321,0.77717745
7322,0.77717745
7323,0.77717745
7324,0.77717745
7325,0.77717745
7326,0.77717745
7327,0.77717745
7328,0.77717745
7329,0.77717745
7330,0.77717745
7331,0.77717745
7332,0.77717745
7333,0.77717745
7334,0.77717745
7335,0.77717745
7336,0.77717745
7337,0.77717745
7338,0.77717745
7339,0.77717745
7340,0.77717745
7341,0.77717745
7342,0.77717745
7343,0.7814094
7344,0.77717745
7345,0.7814094
7346,0.77717745
7347,0.77717745
7348,0.77717745
7349,0.77717745
7350,0.77717745
7351,0.77717745
7352,0.77717745
7353,0.77717745
7354,0.77717745
7355,0.77717745
7356,0.77717745
7357,0.77717745
7358,0.77717745
7359,0.77717745
7360,0.77717745
7361,0.77717745
7362,0.77717745
7363,0.77717745
7364,0.77717745
7365,0.77717745
7366,0.77717745
7367,0.77717745
7368,0.77717745
7369,0.77717745
7370,0.77717745
7371,0.77717745
7372,0.77717745
7373,0.77717745
7374,0.77717745
7375,0.77717745
7376,0.77717745
7377,0.77717745
7378,0.77717745
7379,0.77717745
7380,0.7814094
7381,0.7814094
7382,0.77717745
7383,0.77717745
7384,0.77717745
7385,0.77717745
7386,0.77717745
7387,0.77717745
7388,0.7814094
7389,0.77717745
7390,0.77717745
7391,0.77717745
7392,0.77717745
7393,0.77717745
7394,0.77717745
7395,0.77717745
7396,0.77717745
7397,0.77717745
7398,0.77717745
7399,0.77717745
7400,0.77717745
7401,0.77717745
7402,0.77717745
7403,0.77717745
7404,0.77717745
7405,0.77717745
7406,0.77717745
7407,0.7814094
7408,0.7814094
7409,0.77717745
7410,0.77717745
7411,0.77717745
7412,0.77717745
7413,0.77717745
7414,0.77717745
7415,0.77717745
7416,0.77717745
7417,0.77717745
7418,0.77717745
7419,0.77717745
7420,0.77717745
7421,0.77717745
7422,0.77717745
7423,0.7814094
7424,0.77717745
7425,0.7814094
7426,0.7814094
7427,0.77717745
7428,0.77717745
7429,0.77717745
7430,0.77717745
7431,0.77717745
7432,0.77717745
7433,0.77717745
7434,0.7956423
7435,0.77717745
7436,0.77717745
7437,0.77717745
7438,0.77717745
7439,0.77717745
7440,0.77717745
7441,0.77717745
7442,0.7814094
7443,0.77717745
7444,0.77717745
7445,0.77717745
7446,0.77717745
7447,0.77717745
7448,0.77717745
7449,0.77717745
7450,0.77717745
7451,0.77717745
7452,0.77717745
7453,0.77717745
7454,0.7814094
7455,0.7814094
7456,0.77717745
7457,0.77717745
7458,0.77717745
7459,0.77717745
7460,0.77717745
7461,0.77717745
7462,0.7814094
7463,0.787234
7464,0.77717745
7465,0.77717745
7466,0.77717745
7467,0.77717745
7468,0.77717745
7469,0.7814094
7470,0.787234
7471,0.77717745
7472,0.77717745
7473,0.77717745
7474,0.77717745
7475,0.77717745
7476,0.77717745
7477,0.77717745
7478,0.77717745
7479,0.77717745
7480,0.77717745
7481,0.77717745
7482,0.7814094
7483,0.77717745
7484,0.7814094
7485,0.7814094
7486,0.77717745
7487,0.7814094
7488,0.77717745
7489,0.7814094
7490,0.77717745
7491,0.77717745
7492,0.77717745
7493,0.77717745
7494,0.77717745
7495,0.77717745
7496,0.77717745
7497,0.77717745
7498,0.77717745
7499,0.77717745
7500,0.77717745
7501,0.77717745
7502,0.77717745
7503,0.77717745
7504,0.77717745
7505,0.77717745
7506,0.77717745
7507,0.7814094
7508,0.77717745
7509,0.77717745
7510,0.77717745
7511,0.77717745
7512,0.77717745
7513,0.77717745
7514,0.77717745
7515,0.77717745
7516,0.77717745
7517,0.77717745
7518,0.77717745
7519,0.77717745
7520,0.77717745
7521,0.77717745
7522,0.77717745
7523,0.77717745
7524,0.7814094
7525,0.77717745
7526,0.77717745
7527,0.77717745
7528,0.77717745
7529,0.77717745
7530,0.77717745
7531,0.77717745
7532,0.77717745
7533,0.7814094
7534,0.77717745
7535,0.77717745
7536,0.77717745
7537,0.77717745
7538,0.77717745
7539,0.7814094
7540,0.77717745
7541,0.7814094
7542,0.77717745
7543,0.77717745
7544,0.77717745
7545,0.77717745
7546,0.77717745
7547,0.77717745
7548,0.77717745
7549,0.77717745
7550,0.77717745
7551,0.77717745
7552,0.77717745
7553,0.77717745
7554,0.77717745
7555,0.77717745
7556,0.77717745
7557,0.77717745
7558,0.77717745
7559,0.7814094
7560,0.77717745
7561,0.77717745
7562,0.7814094
7563,0.77717745
7564,0.77717745
7565,0.77717745
7566,0.77717745
7567,0.77717745
7568,0.77717745
7569,0.77717745
7570,0.77717745
7571,0.77717745
7572,0.77717745
7573,0.77717745
7574,0.7814094
7575,0.77717745
7576,0.77717745
7577,0.77717745
7578,0.77717745
7579,0.77717745
7580,0.77717745
7581,0.77717745
7582,0.77717745
7583,0.77717745
7584,0.77717745
7585,0.77717745
7586,0.77717745
7587,0.77717745
7588,0.7814094
7589,0.77717745
7590,0.77717745
7591,0.7814094
7592,0.77717745
7593,0.77717745
7594,0.77717745
7595,0.77717745
7596,0.77717745
7597,0.77717745
7598,0.77717745
7599,0.77717745
7600,0.787234
7601,0.77717745
7602,0.77717745
7603,0.77717745
7604,0.77717745
7605,0.77717745
7606,0.77717745
7607,0.77717745
7608,0.77717745
7609,0.77717745
7610,0.77717745
7611,0.77717745
7612,0.7814094
7613,0.77717745
7614,0.77717745
7615,0.77717745
7616,0.77717745
7617,0.77717745
7618,0.7814094
7619,0.77717745
7620,0.77717745
7621,0.77717745
7622,0.77717745
7623,0.77717745
7624,0.7814094
7625,0.77717745
7626,0.77717745
7627,0.77717745
7628,0.77717745
7629,0.77717745
7630,0.77717745
7631,0.77717745
7632,0.790131
7633,0.77717745
7634,0.77717745
7635,0.77717745
7636,0.77717745
7637,0.77717745
7638,0.77717745
7639,0.77717745
7640,0.77717745
7641,0.77717745
7642,0.77717745
7643,0.77717745
7644,0.77717745
7645,0.77717745
7646,0.77717745
7647,0.77717745
7648,0.77717745
7649,0.77717745
7650,0.77717745
7651,0.77717745
7652,0.77717745
7653,0.77717745
7654,0.77717745
7655,0.77717745
7656,0.77717745
7657,0.7814094
7658,0.77717745
7659,0.77717745
7660,0.77717745
7661,0.77717745
7662,0.77717745
7663,0.77717745
7664,0.77717745
7665,0.77717745
7666,0.77717745
7667,0.77717745
7668,0.77717745
7669,0.77717745
7670,0.79140604
7671,0.77717745
7672,0.77717745
7673,0.77717745
7674,0.77717745
7675,0.77717745
7676,0.77717745
7677,0.77717745
7678,0.77717745
7679,0.77717745
7680,0.77717745
7681,0.77717745
7682,0.77717745
7683,0.7814094
7684,0.77717745
7685,0.7814094
7686,0.77717745
7687,0.77717745
7688,0.77717745
7689,0.77717745
7690,0.77717745
7691,0.77717745
7692,0.77717745
7693,0.77717745
7694,0.77717745
7695,0.77717745
7696,0.7814094
7697,0.77717745
7698,0.77717745
7699,0.77717745
7700,0.77717745
7701,0.7814094
7702,0.7814094
7703,0.77717745
7704,0.77717745
7705,0.77717745
7706,0.79593045
7707,0.77717745
7708,0.77717745
7709,0.77717745
7710,0.77717745
7711,0.77717745
7712,0.7814094
7713,0.77717745
7714,0.77717745
7715,0.77717745
7716,0.77717745
7717,0.77717745
7718,0.77717745
7719,0.77717745
7720,0.77717745
7721,0.77717745
